type = fancymenu_layout
  widget_active_state_requirement_container_identifier = 0cd695b6-6ac2-46db-a149-753c1d42ef03-1744540701007
  [loading_requirement_container_meta:0cd695b6-6ac2-46db-a149-753c1d42ef03-1744540701007] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 996
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 78
  y = 6
  width = 70
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 89bedb55-549f-40b4-80b0-3f7943554247-1744540701007
  [loading_requirement_container_meta:89bedb55-549f-40b4-80b0-3f7943554247-1744540701007] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = b31a795a-6c9b-49d4-bc69-9d72ca3b9ce4-1744540701007
  [executable_block:b31a795a-6c9b-49d4-bc69-9d72ca3b9ce4-1744540701007][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_213x20.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_213x20-hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_100x20-inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/stock_link.ogg
  clicksound = [source:local]/config/fancymenu/assets/steam.ogg
  label = &6Open mods folder
  navigatable = true
  widget_active_state_requirement_container_identifier = d514581d-cebf-4c22-88f1-ef75bb377534-1744540701007
  [loading_requirement_container_meta:d514581d-cebf-4c22-88f1-ef75bb377534-1744540701007] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 6974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 6
  y = 305
  width = 213
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d7fccb93-0f0a-4720-a1f6-e7b6ed113363-1744540701007
  [loading_requirement_container_meta:d7fccb93-0f0a-4720-a1f6-e7b6ed113363-1744540701007] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 083f65c5-43d1-4c2d-bda5-3d5a4a3fa01e-1744540701007
  [executable_block:083f65c5-43d1-4c2d-bda5-3d5a4a3fa01e-1744540701007][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d72ffb08-55b4-4021-a52c-5cd44203a96b-1744540701007
  [loading_requirement_container_meta:d72ffb08-55b4-4021-a52c-5cd44203a96b-1744540701007] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 6928
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 6
  y = 259
  width = 213
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2ccbe2ec-33b9-45e5-864b-3d53ed5b580a-1744540701006
  [loading_requirement_container_meta:2ccbe2ec-33b9-45e5-864b-3d53ed5b580a-1744540701006] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = fe8da76f-a31e-4bb9-ac21-cf419edbd5d8-1744540701007
  [executable_block:fe8da76f-a31e-4bb9-ac21-cf419edbd5d8-1744540701007][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_200x20.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_200x20_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_200x20_hover-inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = &6 Done
  navigatable = true
  widget_active_state_requirement_container_identifier = 44456487-3599-4b46-a2f0-7d8648ff4a9e-1744540701007
  [loading_requirement_container_meta:44456487-3599-4b46-a2f0-7d8648ff4a9e-1744540701007] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 541974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = vanilla
  x = 329
  y = 305
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 794e3e6f-0d4f-4d49-bedb-30fe5d04e6a1-1744540701007
  [loading_requirement_container_meta:794e3e6f-0d4f-4d49-bedb-30fe5d04e6a1-1744540701007] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = f40b943d-02ab-433b-9fbf-98dcb84452e7-1744540701007
  [executable_block:f40b943d-02ab-433b-9fbf-98dcb84452e7-1744540701007][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_70x20.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_70x20-hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_72x20-inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/stock_link.ogg
  clicksound = [source:local]/config/fancymenu/assets/steam.ogg
  label = &6Z-A
  navigatable = true
  widget_active_state_requirement_container_identifier = 1cc02d1b-77b3-4b4e-b5d0-831c0847854a-1744540701007
  [loading_requirement_container_meta:1cc02d1b-77b3-4b4e-b5d0-831c0847854a-1744540701007] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 1926
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = vanilla
  x = 150
  y = 6
  width = 70
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bc9e6e5d-78bb-42e8-aa5a-94b75a5c2e6a-1744540701007
  [loading_requirement_container_meta:bc9e6e5d-78bb-42e8-aa5a-94b75a5c2e6a-1744540701007] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 932286d5-d253-4211-bf85-98d6385bbbe3-1744540701007
  [executable_block:932286d5-d253-4211-bf85-98d6385bbbe3-1744540701007][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_213x20.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_213x20-hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_100x20-inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/stock_link.ogg
  clicksound = [source:local]/config/fancymenu/assets/steam.ogg
  label = &6Config
  navigatable = true
  widget_active_state_requirement_container_identifier = be1ed600-0d83-48fa-a8a7-9ebd0a939d8c-1744540701007
  [loading_requirement_container_meta:be1ed600-0d83-48fa-a8a7-9ebd0a939d8c-1744540701007] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 6948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = vanilla
  x = 6
  y = 279
  width = 213
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 79f3a2ef-392b-45b3-b9b0-224e81299183-1744540701007
  [loading_requirement_container_meta:79f3a2ef-392b-45b3-b9b0-224e81299183-1744540701007] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

