type = fancymenu_layout
  widget_active_state_requirement_container_identifier = 922603b9-2290-4bd2-b097-3149c8e5f1fa-1744539679657
  [loading_requirement_container_meta:922603b9-2290-4bd2-b097-3149c8e5f1fa-1744539679657] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 346970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 301
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1a48e43a-929f-4311-a098-9b95ecdabbda-1744539679657
  [loading_requirement_container_meta:1a48e43a-929f-4311-a098-9b95ecdabbda-1744539679657] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = e0a8e9b1-8ddd-4089-a690-d51121a66176-1744539679657
  [executable_block:e0a8e9b1-8ddd-4089-a690-d51121a66176-1744539679657][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_74x20.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_74x20-hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_74x20-inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/stock_link.ogg
  clicksound = [source:local]/config/fancymenu/assets/steam.ogg
  label = &6Refresh
  navigatable = true
  widget_active_state_requirement_container_identifier = 2ca5e9c4-7d32-48eb-a116-e2e911d0ffad-1744539679657
  [loading_requirement_container_meta:2ca5e9c4-7d32-48eb-a116-e2e911d0ffad-1744539679657] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 502970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 322
  y = 301
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 23b82c23-9587-4040-a3aa-6be1f3693336-1744539679657
  [loading_requirement_container_meta:23b82c23-9587-4040-a3aa-6be1f3693336-1744539679657] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = eaa3721b-f95a-4bc3-99cc-f6ecb25a12fc-1744539679657
  [executable_block:eaa3721b-f95a-4bc3-99cc-f6ecb25a12fc-1744539679657][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_74x20.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_74x20-hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_74x20-inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/stock_link.ogg
  clicksound = [source:local]/config/fancymenu/assets/steam.ogg
  label = &cDelete
  navigatable = true
  widget_active_state_requirement_container_identifier = 14042193-4de1-4e55-9423-5cbee307c1ec-1744539679657
  [loading_requirement_container_meta:14042193-4de1-4e55-9423-5cbee307c1ec-1744539679657] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 424970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 244
  y = 301
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b95afd9e-52ba-49e2-89c7-63eb2848d55f-1744539679657
  [loading_requirement_container_meta:b95afd9e-52ba-49e2-89c7-63eb2848d55f-1744539679657] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = d970d69e-f4d0-46f8-aea4-7bc7a56a53c7-1744539679657
  [executable_block:d970d69e-f4d0-46f8-aea4-7bc7a56a53c7-1744539679657][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_74x20.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_74x20-hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_74x20-inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/stock_link.ogg
  clicksound = [source:local]/config/fancymenu/assets/steam.ogg
  label = &6Back
  navigatable = true
  widget_active_state_requirement_container_identifier = 775efbc4-f7ce-4f9d-b5a8-60f2ca438f4d-1744539679657
  [loading_requirement_container_meta:775efbc4-f7ce-4f9d-b5a8-60f2ca438f4d-1744539679657] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 580970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = vanilla
  x = 400
  y = 301
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 40440ade-efe9-49c3-a8ae-441558de75c0-1744539679657
  [loading_requirement_container_meta:40440ade-efe9-49c3-a8ae-441558de75c0-1744539679657] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = bc21f6a4-1e45-4f80-83c2-cb5bb962d1ea-1744539679656
  [executable_block:bc21f6a4-1e45-4f80-83c2-cb5bb962d1ea-1744539679656][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_100x20.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_100x20-hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_100x20-inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/stock_link.ogg
  clicksound = [source:local]/config/fancymenu/assets/steam.ogg
  label = &6Join Server
  navigatable = true
  widget_active_state_requirement_container_identifier = 3c8f4262-98ae-4e7f-ac85-fa536f909e9d-1744539679656
  [loading_requirement_container_meta:3c8f4262-98ae-4e7f-ac85-fa536f909e9d-1744539679656] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 346946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 277
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7e3fda8f-6091-4934-9280-e4bbc0b67c31-1744539679656
  [loading_requirement_container_meta:7e3fda8f-6091-4934-9280-e4bbc0b67c31-1744539679656] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 26131a19-df34-4f1a-af46-fcb3b3476dbc-1744539679657
  [executable_block:26131a19-df34-4f1a-af46-fcb3b3476dbc-1744539679657][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_100x20.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_100x20-hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_100x20-inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/stock_link.ogg
  clicksound = [source:local]/config/fancymenu/assets/steam.ogg
  label = &6Add Server
  navigatable = true
  widget_active_state_requirement_container_identifier = 5a2cac8b-c03b-4de1-ac8a-5fdb6ae5f352-1744539679657
  [loading_requirement_container_meta:5a2cac8b-c03b-4de1-ac8a-5fdb6ae5f352-1744539679657] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 554946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 374
  y = 277
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 437ce215-5c6d-462a-bf4e-e186dfa3f3aa-1744539679657
  [loading_requirement_container_meta:437ce215-5c6d-462a-bf4e-e186dfa3f3aa-1744539679657] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

