type = fancymenu_layout
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 47
  y = 26
  width = 546
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 68d3d742-5fb0-4d27-8ef9-c94b524dad9d-1745413987727
  [loading_requirement_container_meta:68d3d742-5fb0-4d27-8ef9-c94b524dad9d-1745413987727] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 2f0a6e96-28d5-4d0e-be63-9e16149937c5-1745413987727
  [executable_block:2f0a6e96-28d5-4d0e-be63-9e16149937c5-1745413987727][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_150x20.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_150x20_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_150x20-inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/stock_link.ogg
  clicksound = [source:local]/config/fancymenu/assets/steam.ogg
  label = &6Done
  navigatable = true
  widget_active_state_requirement_container_identifier = 52cdbc08-458a-4148-955a-050e2328da52-1745413987727
  [loading_requirement_container_meta:52cdbc08-458a-4148-955a-050e2328da52-1745413987727] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 504976
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 307
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 64099056-0e87-4ebe-aab8-a185ede32d36-1745413987727
  [loading_requirement_container_meta:64099056-0e87-4ebe-aab8-a185ede32d36-1745413987727] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 63a394bd-4341-4217-8007-dd467808050e-1745413987727
  [executable_block:63a394bd-4341-4217-8007-dd467808050e-1745413987727][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_150x20.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_150x20_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_150x20-inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/stock_link.ogg
  clicksound = [source:local]/config/fancymenu/assets/steam.ogg
  label = &6View My Data
  navigatable = true
  widget_active_state_requirement_container_identifier = 35e2e401-359e-46b4-bc0e-28c219a8a541-1745413987727
  [loading_requirement_container_meta:35e2e401-359e-46b4-bc0e-28c219a8a541-1745413987727] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 346976
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 307
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e704ac20-f8ef-4561-bae7-df047c2879f7-1745413987727
  [loading_requirement_container_meta:e704ac20-f8ef-4561-bae7-df047c2879f7-1745413987727] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 440ebc07-2c5e-43bb-af72-12ad9c39a681-1745413987727
  [executable_block:440ebc07-2c5e-43bb-af72-12ad9c39a681-1745413987727][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b66c0882-e475-4831-855c-639f110ccc57-1745413987727
  [loading_requirement_container_meta:b66c0882-e475-4831-855c-639f110ccc57-1745413987727] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 346955
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 286
  width = 245
  height = 17
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6fb1167d-65b2-4871-9925-094862005cad-1745413987727
  [loading_requirement_container_meta:6fb1167d-65b2-4871-9925-094862005cad-1745413987727] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = ce4db97e-4cbd-4b10-8266-5129d747f3e8-1745413987727
  [executable_block:ce4db97e-4cbd-4b10-8266-5129d747f3e8-1745413987727][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_150x20.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_150x20_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_150x20-inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/stock_link.ogg
  clicksound = [source:local]/config/fancymenu/assets/steam.ogg
  label = &6Privacy Statement
  navigatable = true
  widget_active_state_requirement_container_identifier = cf9c4223-4749-4a8a-8e51-5bb833e6336d-1745413987727
  [loading_requirement_container_meta:cf9c4223-4749-4a8a-8e51-5bb833e6336d-1745413987727] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 34648
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 48
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fc4b06f4-2af8-4b54-98af-dac015842b73-1745413987727
  [loading_requirement_container_meta:fc4b06f4-2af8-4b54-98af-dac015842b73-1745413987727] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 75167819-7d98-46ed-823f-2cb474866079-1745413987727
  [executable_block:75167819-7d98-46ed-823f-2cb474866079-1745413987727][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_150x20.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_150x20_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_150x20-inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/stock_link.ogg
  clicksound = [source:local]/config/fancymenu/assets/steam.ogg
  label = &6Give Feedback
  navigatable = true
  widget_active_state_requirement_container_identifier = f8746279-100a-4799-9913-a7f79cce4ef0-1745413987727
  [loading_requirement_container_meta:f8746279-100a-4799-9913-a7f79cce4ef0-1745413987727] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 50448
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 48
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 55a18ac8-3390-4c3a-a4c5-a4b5d128c104-1745413987727
  [loading_requirement_container_meta:55a18ac8-3390-4c3a-a4c5-a4b5d128c104-1745413987727] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 33eead7d-8e97-47bd-9968-444f1266dddd-1745413987727
  [executable_block:33eead7d-8e97-47bd-9968-444f1266dddd-1745413987727][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = &6Telemery Data Collection
  navigatable = true
  widget_active_state_requirement_container_identifier = da81e560-e417-40ce-ba65-7f383f92d1f7-1745413987727
  [loading_requirement_container_meta:da81e560-e417-40ce-ba65-7f383f92d1f7-1745413987727] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 43613
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = vanilla
  x = 256
  y = 13
  width = 127
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aab24b03-7f18-405d-8944-0de04ef06e37-1745413987727
  [loading_requirement_container_meta:aab24b03-7f18-405d-8944-0de04ef06e37-1745413987727] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

